Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DIFFERENT       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 46

    (48) expression -> MINUS . expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 88
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 47

    (46) expression -> L_PAREN . expression R_PAREN
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 89
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 48

    (47) expression -> value .

    MULTIPLY        reduce using rule 47 (expression -> value .)
    DIVIDE          reduce using rule 47 (expression -> value .)
    MOD             reduce using rule 47 (expression -> value .)
    POWER           reduce using rule 47 (expression -> value .)
    PLUS            reduce using rule 47 (expression -> value .)
    MINUS           reduce using rule 47 (expression -> value .)
    LESS            reduce using rule 47 (expression -> value .)
    GREATER         reduce using rule 47 (expression -> value .)
    GREATER_EQUAL   reduce using rule 47 (expression -> value .)
    LESS_EQUAL      reduce using rule 47 (expression -> value .)
    EQUALS          reduce using rule 47 (expression -> value .)
    DIFFERENT       reduce using rule 47 (expression -> value .)
    AND             reduce using rule 47 (expression -> value .)
    OR              reduce using rule 47 (expression -> value .)
    SEMICOLON       reduce using rule 47 (expression -> value .)
    R_PAREN         reduce using rule 47 (expression -> value .)
    COMMA           reduce using rule 47 (expression -> value .)
    R_BRACKET       reduce using rule 47 (expression -> value .)
    R_S_BRACKET     reduce using rule 47 (expression -> value .)
    L_BRACKET       reduce using rule 47 (expression -> value .)


state 49

    (49) expression -> NOT . expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MOD expression
    (35) expression -> . expression POWER expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GREATER expression
    (40) expression -> . expression GREATER_EQUAL expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression DIFFERENT expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . L_PAREN expression R_PAREN
    (47) expression -> . value
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (64) value -> . literal_int
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (86) function_call -> . ID L_PAREN arguments_list R_PAREN
    (79) index -> . ID temp
    (82) array -> . L_BRACKET array_literal R_BRACKET
    (83) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 47
    MINUS           shift and go to state 46
    NOT             shift and go to state 49
    INT_LITERAL     shift and go to state 59
    STRING_LITERAL  shift and go to state 60
    BOOLEAN_LITERAL shift and go to state 61
    CHAR_LITERAL    shift and go to state 62
    FLOAT_LITERAL   shift and go to state 63
    ID              shift and go to state 44
    L_BRACKET       shift and go to state 64

    expression                     shift and go to state 90
    value                          shift and go to state 48
    literal_int                    shift and go to state 50
    literal_string                 shift and go to state 51
    literal_boolean                shift and go to state 52
    literal_char                   shift and go to state 53
    literal_float                  shift and go to state 54
    identifier                     shift and go to state 55
    function_call                  shift and go to state 56
    index                          shift and go to state 57
    array                          shift and go to state 58

state 50

    (64) value -> literal_int .

    MULTIPLY        reduce using rule 64 (value -> literal_int .)
    DIVIDE          reduce using rule 64 (value -> literal_int .)
    MOD             reduce using rule 64 (value -> literal_int .)
    POWER           reduce using rule 64 (value -> literal_int .)
    PLUS            reduce using rule 64 (value -> literal_int .)
    MINUS           reduce using rule 64 (value -> literal_int .)
    LESS            reduce using rule 64 (value -> literal_int .)
    GREATER         reduce using rule 64 (value -> literal_int .)
    GREATER_EQUAL   reduce using rule 64 (value -> literal_int .)
    LESS_EQUAL      reduce using rule 64 (value -> literal_int .)
    EQUALS          reduce using rule 64 (value -> literal_int .)
    DIFFERENT       reduce using rule 64 (value -> literal_int .)
    AND             reduce using rule 64 (value -> literal_int .)
    OR              reduce using rule 64 (value -> literal_int .)
    SEMICOLON       reduce using rule 64 (value -> literal_int .)
    R_PAREN         reduce using rule 64 (value -> literal_int .)
    COMMA           reduce using rule 64 (value -> literal_int .)
    R_BRACKET       reduce using rule 64 (value -> literal_int .)
    R_S_BRACKET     reduce using rule 64 (value -> literal_int .)
    L_BRACKET       reduce using rule 64 (value -> literal_int .)


state 51

    (65) value -> literal_string .

    MULTIPLY        reduce using rule 65 (value -> literal_string .)
    DIVIDE          reduce using rule 65 (value -> literal_string .)
    MOD             reduce using rule 65 (value -> literal_string .)
    POWER           reduce using rule 65 (value -> literal_string .)
    PLUS            reduce using rule 65 (value -> literal_string .)
    MINUS           reduce using rule 65 (value -> literal_string .)
    LESS            reduce using rule 65 (value -> literal_string .)
    GREATER         reduce using rule 65 (value -> literal_string .)
    GREATER_EQUAL   reduce using rule 65 (value -> literal_string .)
    LESS_EQUAL      reduce using rule 65 (value -> literal_string .)
    EQUALS          reduce using rule 65 (value -> literal_string .)
    DIFFERENT       reduce using rule 65 (value -> literal_string .)
